"Name","Category","Vegetarian","Vegan","Wheat","Rye","Barley","Oat","Gluten","Soya","Egg","Milk","Fish","Crustacean","Mollusc","Sulphite","Sesame","Celery","Mustard","Peanut","Lupin","Tree Nuts"
"Layered Carrot Cake","Cakes, Traybakes and Muffins","c","c","n","c","n","n","c","n","c","c","c","n","n","n","n","c","n","c","n","c"
"Layered Carrot Cake","Cakes, Traybakes and Muffins","c","n","c","n","n","n","c","c","c","c","n","n","n","n","c","n","c","n","n","c"
"Cherry Bakewell Tart","Cakes, Traybakes and Muffins","c","n","c","n","n","n","c","c","c","c","n","n","n","c","c","n","c","n","n","c"
"Triple Chocolate Muffin","Cakes, Traybakes and Muffins","c","n","c","n","c","c","n","c","c","c","n","n","n","c","c","n","n","n","n","c"
"Lemon Muffin","Cakes, Traybakes and Muffins","c","n","c","n","c","c","n","c","c","c","n","n","n","c","c","n","n","n","n","c"
"Raspberry And White Chocolate Muffin","Cakes, Traybakes and Muffins","c","n","c","n","c","c","n","c","c","c","n","n","n","n","c","n","n","n","n","c"
"Chocolate Tiffin","Cakes, Traybakes and Muffins","c","n","c","n","n","n","c","c","n","c","n","n","n","n","n","n","n","n","n","c"
"Raspberry And Almond Bake","Cakes, Traybakes and Muffins","c","n","c","n","n","n","c","n","c","c","n","n","n","n","n","n","n","n","n","c"
"Granola Square","Cakes, Traybakes and Muffins","c","n","n","n","n","c","n","n","n","c","n","n","n","c","n","n","n","n","n","c"
"Lemon Tart","Cakes, Traybakes and Muffins","c","n","c","n","n","n","c","c","c","c","n","n","n","c","n","n","n","n","n","c"
"Caramel Shortbread","Cakes, Traybakes and Muffins","c","n","c","n","n","n","c","c","c","c","n","n","n","n","n","n","n","n","n","c"
"Chocolate Brownie","Cakes, Traybakes and Muffins","c","n","c","n","n","n","c","c","c","c","n","n","n","n","n","n","n","n","n","c"
"Chocolate Cornflake Crunch","Cakes, Traybakes and Muffins","c","n","c","n","c","n","c","c","c","c","n","n","n","n","n","n","n","n","n","c"
"Lemon Drizzle Loaf Cake","Cakes, Traybakes and Muffins","c","n","c","n","n","n","c","c","c","c","n","n","n","n","c","n","c","n","n","c"
"Coffee & Walnut Loaf Cake","Cakes, Traybakes and Muffins","c","n","c","n","n","n","c","c","c","c","n","n","n","n","c","n","c","n","n","c"
"Salted Caramel Muffin","Cakes, Traybakes and Muffins","c","n","c","n","c","c","n","c","c","c","n","n","n","c","c","n","n","n","n","c"
"Caramel Crisp","Cakes, Traybakes and Muffins","c","n","c","n","c","c","n","c","c","c","n","n","n","n","n","n","n","n","n","c"
"Blueberry Muffin","Cakes, Traybakes and Muffins","c","n","c","n","c","c","n","c","c","c","n","n","n","n","n","n","n","n","n","c"
"Banana Bread Loaf Cake","Cakes, Traybakes and Muffins","c","n","c","n","n","n","c","c","c","c","n","n","n","n","c","n","c","n","n","c"
"Malty Chocolate Crunch","Cakes, Traybakes and Muffins","c","n","c","n","c","c","n","c","n","c","n","n","n","n","n","n","n","n","n","c"
"Yoghurt with Raspberry & Strawberry Compote","Impulse","c","n","c","n","n","n","c","c","c","c","n","n","n","c","n","n","n","n","n","c"
"Fruity Crumble (Gluten Dairy Free, contains GF oats)","Impulse","c","c","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","c"
"Mini Shortbread Bites","Impulse","c","n","c","n","n","n","c","c","c","c","n","n","n","c","c","n","n","n","n","c"
"Fruity Flapjack","Impulse","c","n","n","n","n","c","n","n","n","c","n","n","n","c","n","n","n","n","n","c"
"Nutty Flapjack","Impulse","c","n","n","n","n","c","n","n","n","c","n","n","n","n","n","n","n","n","n","c"
"Chocolate Brownie (Gluten Free)","Impulse","c","n","n","n","n","n","n","c","c","c","n","n","n","n","n","n","n","n","n","c"
"Stem Ginger Biscuits","Impulse","c","n","c","n","n","c","n","n","n","c","n","n","n","n","n","n","n","n","n","c"
"Fruit & Oat Biscuits","Impulse","c","n","c","n","n","c","n","n","n","c","n","n","n","n","n","n","n","n","n","c"
"Ultimate Jammy Biscuit","Impulse","c","n","c","n","n","n","c","n","n","c","n","n","n","n","n","n","n","n","n","c"
"All Butter Belgian Chocolate Cookie","Impulse","c","n","c","n","n","n","c","c","n","c","n","n","n","n","n","n","n","n","n","c"
"Panettoncino Classico","Impulse","c","n","c","n","n","n","c","c","c","c","n","n","n","n","n","n","n","n","n","c"
"Almond Biscotti","Impulse","c","n","c","n","n","n","c","n","c","c","n","n","n","n","n","n","n","n","n","c"
"Chilli And Lime Mix","Impulse","c","c","c","n","n","n","c","c","n","n","n","n","n","n","n","n","n","c","n","c"
"Fruit And Nut Mix","Impulse","c","c","n","n","n","n","n","n","n","n","n","n","n","n","c","n","n","c","n","c"
"Instant Oat Porridge Pot","Impulse","c","n","n","n","n","c","n","n","n","c","n","n","n","n","n","n","n","n","n","c"
"Mini Muffins (Choc. and Raspberry & White Choc.)","Impulse","c","n","c","n","c","n","c","c","c","c","n","n","n","n","c","n","n","n","n","c"
"Fruity Caramel Crispie Bites","Impulse","c","n","c","n","c","n","c","c","c","c","n","n","n","c","n","n","n","n","n","c"
"Chocolate Coated Coffee Beans","Impulse","c","n","c","n","n","n","c","c","c","c","n","n","n","n","n","n","n","n","n","c"
"Dried Mango","Impulse","c","c","n","n","n","n","n","n","n","n","n","n","n","n","c","n","n","c","n","c"
"Gingerbread Biscuit (Lion and Elephant)","Impulse","c","n","c","n","n","n","c","c","c","c","n","n","n","c","n","n","n","n","n","c"
"(Gluten Free) Mini Pecan Pie","Impulse","c","n","n","n","n","n","n","n","c","n","n","n","n","c","n","n","n","n","n","c"
"Mini GF Bakewell Tarts","Impulse","c","n","n","n","n","n","n","n","c","n","n","n","n","c","n","n","n","n","n","c"
"Gingerbread Biscuit (Jumper)","Impulse","c","n","c","n","n","n","c","c","c","c","n","n","n","n","n","n","n","n","n","c"
"Fresh Fruit Salad","Impulse","c","c","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n"
"Smoked Salmon & Soft Cheese","Cold Sandwiches and Salads","n","n","c","c","c","c","n","n","n","c","c","n","n","c","n","n","n","n","n","n"
"Roast Chicken Salad Sandwich","Cold Sandwiches and Salads","n","n","c","n","c","c","n","n","c","c","n","n","n","c","n","n","c","n","n","n"
"Free Range Egg","Cold Sandwiches and Salads","c","n","c","n","c","c","n","n","c","n","n","n","n","n","n","n","n","n","n","n"
"BLT","Cold Sandwiches and Salads","n","n","c","n","c","n","c","n","c","c","c","n","n","n","n","n","n","n","n","n"
"Bacon, Egg and Cheese Bagel","Cold Sandwiches and Salads","n","n","c","c","c","n","c","n","c","c","n","n","n","n","n","n","n","n","n","n"
"Roast Chicken Salad Sandwich","Cold Sandwiches and Salads","n","n","n","n","n","n","n","n","c","c","n","n","n","n","n","n","c","n","n","n"
"Fruit Teacake (without butter)","Paninis, Toasties, Hot Wraps and Toasted Products","c","n","c","n","n","n","c","c","c","c","n","n","n","n","c","n","c","n","n","c"
"Crumpets (without butter)","Paninis, Toasties, Hot Wraps and Toasted Products","c","n","c","n","n","n","c","c","n","c","n","n","n","n","n","n","n","n","n","n"
"Pancakes (No Toppings)","Paninis, Toasties, Hot Wraps and Toasted Products","c","n","c","n","n","n","c","c","c","c","n","n","n","n","n","n","n","n","n","n"
"Bacon Roll","Paninis, Toasties, Hot Wraps and Toasted Products","n","n","c","n","n","n","c","c","n","c","n","n","n","n","n","n","n","n","n","n"
"Breakfast Bloomer","Paninis, Toasties, Hot Wraps and Toasted Products","n","n","c","c","c","c","n","c","c","c","n","n","n","n","c","n","n","n","n","n"
"British Ham And Emmenthal Croissant","Paninis, Toasties, Hot Wraps and Toasted Products","n","n","c","n","n","n","c","n","c","c","n","n","n","n","n","n","n","n","n","n"
"White Toast (Without Butter)","Paninis, Toasties, Hot Wraps and Toasted Products","c","n","c","n","n","n","c","n","c","c","n","n","n","n","n","n","n","n","n","n"
"Brown Toast (Without Butter)","Paninis, Toasties, Hot Wraps and Toasted Products","c","n","c","c","c","n","c","n","n","n","n","n","n","n","n","n","n","n","n","n"
"British Ham & Cheese Panini","Paninis, Toasties, Hot Wraps and Toasted Products","n","n","c","n","c","n","c","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Italian Mozzarella, Tomato & Basil Panini","Paninis, Toasties, Hot Wraps and Toasted Products","c","n","c","n","c","n","c","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Tuna Melt Panini","Paninis, Toasties, Hot Wraps and Toasted Products","n","n","c","c","c","c","n","c","c","c","c","n","n","n","n","n","c","n","n","n"
"British Bacon & Brie Panini","Paninis, Toasties, Hot Wraps and Toasted Products","n","n","c","n","c","n","c","n","n","c","n","n","n","c","n","n","n","n","n","n"
"Goats' Cheese & Sweet Chilli Chutney Panini","Paninis, Toasties, Hot Wraps and Toasted Products",,,,,,,"n",,,,,,,,,,,,,
"British Ham & Cheese Toastie","Paninis, Toasties, Hot Wraps and Toasted Products","n","n","c","n","n","n","c","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Cheddar And Slow Roasted Tomato Toastie","Paninis, Toasties, Hot Wraps and Toasted Products","c","n","c","n","n","n","c","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Emmenthal And Mushroom Toastie","Paninis, Toasties, Hot Wraps and Toasted Products","c","n","c","n","n","n","c","n","n","c","n","n","n","n","n","n","n","n","n","n"
"British Chicken And Bacon Toastie","Paninis, Toasties, Hot Wraps and Toasted Products","n","n","c","n","n","n","c","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Cumberland Sausage With Red Onion Toastie","Paninis, Toasties, Hot Wraps and Toasted Products","n","n","c","n","n","n","c","n","n","c","n","n","n","c","n","n","c","n","n","n"
"Wiltshire Ham & Mature Cheddar Toastie","Paninis, Toasties, Hot Wraps and Toasted Products",,,,,,,"n",,,,,,,,,,,,,
"BBQ Pulled Pork Toastie","Paninis, Toasties, Hot Wraps and Toasted Products","n","n","c","n","n","n","c","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Halloumi & Roasted Pepper Focaccia","Paninis, Toasties, Hot Wraps and Toasted Products","c","n","c","n","n","n","c","n","c","c","n","n","n","c","n","n","n","n","n","n"
"Roast Chicken Fajita Wrap","Paninis, Toasties, Hot Wraps and Toasted Products","n","n","c","n","n","n","c","n","n","c","n","n","n","c","n","n","n","n","n","n"
"Chicken & Chorizo Sourdough Panini","Paninis, Toasties, Hot Wraps and Toasted Products","n","n","c","n","c","n","c","c","n","c","n","n","n","n","n","n","c","n","n","n"
"Sausage Bap","Paninis, Toasties, Hot Wraps and Toasted Products","n","n","c","n","n","n","c","n","c","c","n","n","n","c","n","n","n","n","n","n"
"Croissant (60725)","Pastries","c","n","c","n","n","n","c","c","c","c","n","n","n","n","c","n","c","n","n","c"
"Chocolate Twist (60727)","Pastries","c","n","c","n","n","n","c","c","c","c","n","n","n","n","c","n","c","n","n","c"
"Pain Aux Raisins (60728)","Pastries","c","n","c","n","n","n","c","c","c","c","n","n","n","n","c","n","c","n","n","c"
"Pain Au Chocolat (61349)","Pastries","c","n","c","n","n","n","c","c","c","c","n","n","n","n","c","n","c","n","n","c"
"Almond Croissant (61358)","Pastries","c","n","c","n","n","n","c","c","c","c","n","n","n","n","n","n","n","n","n","c"
"Plain Croissant (60981)","Pastries","c","n","c","n","n","n","c","c","c","c","n","n","n","n","c","n","n","n","n","c"
"Pain Au Raisin (60983)","Pastries","c","n","c","n","n","n","c","c","c","c","n","n","n","n","c","n","n","n","n","c"
"Chocolate Twist (60984)","Pastries","c","n","c","n","n","n","c","c","c","c","n","n","n","n","c","n","n","n","n","c"
"Pain Au Chocolat (61340)","Pastries","c","n","c","n","n","n","c","c","c","c","n","n","n","n","c","n","n","n","n","c"
"Chocolate Twist (60079)","Pastries","c","n","c","n","n","n","c","c","c","c","n","n","n","n","n","n","n","n","n","c"
"Almond Croissant (60080)","Pastries","c","n","c","n","n","n","c","c","c","c","n","n","n","n","c","n","n","n","n","c"
"Butter Croissant (60081)","Pastries","c","n","c","n","n","n","c","c","c","c","n","n","n","n","c","n","n","n","n","c"
"Pain Aux Raisins (60542)","Pastries","c","n","c","c","c","c","n","c","c","c","n","n","n","n","n","n","n","n","n","c"
"Almond Croissant (60982)","Pastries","c","n","c","n","n","n","c","n","c","c","n","n","n","n","c","n","n","n","n","c"
"Apples","Whole Fruit","c","c","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n"
"Bananas","Whole Fruit","c","c","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n"
"Salt Sachets","Food Extras","c","c","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n"
"Black Pepper Sachets","Food Extras","c","c","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n"
"Nutella Portion","Food Extras","c","n","n","n","n","n","n","c","n","c","n","n","n","n","n","n","n","n","n","c"
"Salted Butter Portion","Food Extras","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"HP Brown Sauce Sachet","Food Extras","c","n","n","c","c","n","c","n","n","n","n","n","n","n","n","n","n","n","n","n"
"Tomato Ketchup Sachet","Food Extras","c","n","n","n","n","n","n","n","n","n","n","n","n","n","n","c","n","n","n","n"
"Apples","Food Extras","c","c","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n"
"Bananas","Food Extras","c","c","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n"
"Marmite Portion","Food Extras","c","c","n","n","n","n","n","n","n","n","n","n","n","n","n","c","n","n","n","n"
"Tiptree Strawberry Jam Portion","Food Extras","c","c","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n"
"Tiptree Marmalade Portion","Food Extras","c","c","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n"
"Tiptree Honey Portion","Food Extras","c","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n"
"Lyles Maple Syrup Sachets","Food Extras","c","c","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n"
"Cortado- Made With Skimmed Milk","Coffees Cortado","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Cortado- Made With Whole Milk- Solo Drink In","Coffees Cortado","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Cortado- Made With Whole Milk- Solo Takeaway","Coffees Cortado","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Cortado- Made With Soya Milk- Solo Drink In","Coffees Cortado","c","c","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n","n","c"
"Cortado- Made With Soya Milk- Solo Takeaway","Coffees Cortado","c","c","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n","n","c"
"Mocha Cortado - Made With Skimmed Milk - Drink In","Coffees Cortado","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Mocha Cortado - Made With Skimmed Milk – Takeaway","Coffees Cortado","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Mocha Cortado - Made With Whole Milk - Drink In","Coffees Cortado","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Mocha Cortado - Made With Whole Milk – Takeaway","Coffees Cortado","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Mocha Cortado - Made With Soya Milk - Drink In","Coffees Cortado","c","n","n","n","n","n","n","c","n","c","n","n","n","n","n","n","n","n","n","c"
"Mocha Cortado - Made With Soya Milk - Takeaway","Coffees Cortado","c","n","n","n","n","n","n","c","n","c","n","n","n","n","n","n","n","n","n","c"
"Mocha Italia Espresso- Solo Both","Mocha Italia Espresso","c","c","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n"
"Mocha Italia Espresso- Doppio Both","Mocha Italia Espresso","c","c","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n"
"Old Paradise Street Espresso- Solo Both","Old Paradise Street Espresso","c","c","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n"
"Old Paradise Street Espresso- Doppio Both","Old Paradise Street Espresso","c","c","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n"
"Decaffeinated Espresso- Solo Both","Decaffeinated Espresso","c","c","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n"
"Decaffeinated Espresso- Doppio Both","Decaffeinated Espresso","c","c","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n"
"Macchiato- Made With Skimmed Milk- Solo Both","Macchiato","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Macchiato- Made With Whole Milk- Solo Both","Macchiato","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Macchiato- Made With Soya Milk- Solo Both","Macchiato","c","c","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n","n","c"
"Babyccino With Marshmallow – Skimmed Milk","Babyccino With Marshmallow","n","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Babyccino With Marshmallow – Whole Milk","Babyccino With Marshmallow","n","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Babyccino With Marshmallow – Soya Milk","Babyccino With Marshmallow","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n","n","c"
"Chocolate Babyccino With Marshmallow - Skimmed Milk","Chocolate Babyccino With Marshmallow","n","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Chocolate Babyccino With Marshmallow - Whole Milk","Chocolate Babyccino With Marshmallow","n","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Chocolate Babyccino With Marshmallow - Soya Milk","Chocolate Babyccino With Marshmallow","n","n","n","n","n","n","n","c","n","c","n","n","n","n","n","n","n","n","n","c"
"Chocolate Babyccino With Flake – Made With Skimmed Milk","Chocolate Babyccino With Flake","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Chocolate Babyccino With Flake – Made With Whole Milk","Chocolate Babyccino With Flake","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Chocolate Babyccino With Flake – Made With Soya Milk","Chocolate Babyccino With Flake","c","n","n","n","n","n","n","c","n","c","n","n","n","n","n","n","n","n","n","c"
"Flat White- Made With Skimmed Milk- Primo Drink In","Flat White","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Flat White- Made With Skimmed Milk- Primo Takeaway","Flat White","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Flat White- Made With Whole Milk- Primo Drink In","Flat White","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Flat White- Made With Whole Milk-","Flat White","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Primo Takeaway Flat White- Made With Soya Milk- Primo Drink In","Flat White","c","c","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n","n","c"
"Flat White- Made With Soya Milk- Primo Takeaway","Flat White","c","c","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n","n","c"
"Cappuccino - Made With Skimmed Milk- Primo Drink In","Cappuccino","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Cappuccino - Made With Skimmed Milk - Primo Takeaway","Cappuccino","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Cappuccino - Made With Skimmed Milk - Medio Drink In","Cappuccino","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Cappuccino - Made With Skimmed Milk - Medio Takeaway","Cappuccino","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Cappuccino - Made With Skimmed Milk - Massimo Drink In","Cappuccino","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Cappuccino - Made With Skimmed Milk - Massimo Takeaway","Cappuccino","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Cappuccino - Made With Whole Milk – Primo Drink In","Cappuccino","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Cappuccino - Made With Whole Milk - Primo Takeaway","Cappuccino","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Cappuccino - Made With Whole Milk - Medio Drink In","Cappuccino","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Cappuccino - Made With Whole Milk – Medio Takeaway","Cappuccino","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Cappuccino - Made With Whole Milk - Massimo Drink In","Cappuccino","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Cappuccino - Made With Whole Milk - Massimo Takeaway","Cappuccino","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Cappuccino - Made With Soya Milk – Primo Drink In","Cappuccino","c","c","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n","n","c"
"Cappuccino - Made With Soya Milk - Primo Takeaway","Cappuccino","c","c","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n","n","c"
"Cappuccino - Made With Soya Milk - Medio Drink In","Cappuccino","c","c","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n","n","c"
"Cappuccino - Made With Soya Milk - Medio Takeaway","Cappuccino","c","c","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n","n","c"
"Cappuccino - Made With Soya Milk - Massimo Drink In","Cappuccino","c","c","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n","n","c"
"Cappuccino - Made With Soya Milk - Massimo Takeaway","Cappuccino","c","c","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n","n","c"
"Caffe Latte- Made With Skimmed Milk-Primo Drink In","Caffe Latte","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Caffe Latte- Made With Skimmed Milk-Primo Takeaway","Caffe Latte","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Caffe Latte- Made With Skimmed Milk-Medio Drink In","Caffe Latte","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Caffe Latte- Made With Skimmed Milk-Medio Takeaway","Caffe Latte","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Caffe Latte- Made With Skimmed Milk-Massimo Drink In","Caffe Latte","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Caffe Latte- Made With Skimmed Milk-Massimo Takeaway","Caffe Latte","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Caffe Latte- Made With Whole Milk-Primo Drink In","Caffe Latte","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Caffe Latte- Made With Whole Milk-Primo Takeaway","Caffe Latte","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Caffe Latte- Made With Whole Milk-Medio Drink In","Caffe Latte","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Caffe Latte- Made With Whole Milk-Medio Takeaway","Caffe Latte","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Caffe Latte- Made With Whole Milk-Massimo Drink In","Caffe Latte","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Caffe Latte- Made With Whole Milk-Massimo Takeaway","Caffe Latte","c","n","n","n","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n"
"Caffe Latte- Made With Soya Milk-Primo Drink In","Caffe Latte","c","c","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n","n","c"
"Caffe Latte- Made With Soya Milk-Primo Takeaway","Caffe Latte","c","c","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n","n","c"
"Caffe Latte- Made With Soya Milk-Medio Drink In","Caffe Latte","c","c","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n","n","c"
"Caffe Latte- Made With Soya Milk-Medio Takeaway","Caffe Latte","c","c","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n","n","c"
"Caffe Latte- Made With Soya Milk-Massimo Drink In","Caffe Latte","c","c","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n","n","c"
"Caffe Latte- Made With Soya Milk-Massimo Takeaway","Caffe Latte","c","c","n","n","n","n","n","c","n","n","n","n","n","n","n","n","n","n","n","c"
"Americano - Made With No Milk – Primo Both","Americano","c","c","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n"
"Americano - Made With No Milk – Medio Both","Americano","c","c","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n"
"Americano - Made With No Milk – Massimo Both","Americano","c","c","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n"
