"",Bars / Biscuits / Shortbreads,,
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of soya and nuts.",
"",Decadent Chocolate Filled Muffin,"Sugar, wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), pasteurised free range EGG, water, rapeseed oil, dark chocolate chunks (9%) [cocoa mass, sugar, cocoa powder,emulsifier: SOYA lecithin, flavouring], milk chocolate (4%) [sugar, dried whole MILK, cocoa butter, emulsifier: SOYA lecithin; flavouring], cocoa powder, vegetable glycerine, white chocolate (3%)[sugar, dried whole MILK, cocoa powder, cocoa mass, cocoa butter, emulsifiers: SOYA lecithin; flavouring], palm oil, rapeseed oil, humectants: sorbitol syrup, glycerol; WHEAT starch, sweetenedcondensed MILK, potato starch, raising agents: calcium phosphate, sodium diphosphate, potassium carbonate, sodium bicarbonate; dextrose, emulsifiers: E471, sodium stearoyl-2-lactylate, SOYAlecithin, sorbitan tristearate, polysorbate 60; WHEAT gluten, bulking agent: glycerine; butter (MILK), sunflower oil, palm oil, palm kernel oil, cocoa mass, modified maize starch, vanilla extract,thickeners: xanthan gum, sodium alginate, microcrystalline cellulose, carboxymethylcellulose; whey powder (MILK), preservative: potassium sorbate; salt, tartaric acid, gelling agent: pectin.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of nuts.",
"",,,
"",Pastries- Maison Blanc (outside London),,
"",Almond Croissant,"Wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), sugar, ALMONDS (7%), butter (MILK), ALMOND powder (4%), icing sugar [sugar, WHEAT starch, vegetable fat (from palmoil/palm kernel oil)], crème pat instant [sugar, acetylated distarch phosphate, full MILK powder, skimmed MILK powder, inulin, dry glucose, non-hydrogenated vegetable fat (from coconut), sodiumalginate, salt, carotenes, natural flavouring], free range whole EGG powder, ALMOND extract [ethyl alcohol, oil of bitter ALMOND], baking powder (diphosphates, sodium carbonates, WHEAT flour),salt, water.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of soya, other nuts and sesame.",
"",Butter Croissant,"Wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), free range whole EGG powder, sugar, salt, yeast, pastry improver (WHEAT gluten, WHEAT flour, emulsifier: E472e, processingagent for flour: ascorbic acid, hemicellulase, alpha-amylase; butter (MILK).",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of soya, nuts and sesame.",
"",Pain Au Chocolat,"Wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), butter (MILK), chocolate (13%) [sugar, cocoa (44%), cocoa butter, emulsifier: SOYA lecithin; flavour: vanillin] water, sugar, freerange whole EGG powder, salt, pastry improver [WHEAT gluten, WHEAT flour, emulsifier: E472e; processing agent for flour: ascorbic acid, hemicellulase, alpha-amylase], yeast.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of nuts and sesame.",
"",Pain Aux Raisins,"Wheat flour (WHEAT, calcium carbonate, iron, niacin, thiamin), butter (MILK), sultanas (11%), non-hydrogenated cotton seed oil, water. Glaze (water, glucose-fructose syrup, sugar, natural limeflavour, gelling agent: pectins, acidity regulator: citric acid, potassium citrate, calcium citrate; preservative: potassium sorbate), crème pat instant (sugar, acetylated distarch phosphate, full MILKpowder, skimmed MILK powder, inulin, dry glucose, non-hydrogenated vegetable fat (from coconut), sodium alginate, salt, carotenes, natural flavouring), sugar, salt, free range whole EGG powder,pastry improver (WHEAT gluten, WHEAT flour, emulsifier: E472e, processing agent for flour: ascorbic acid, hemicellulase, alpha-amylase), yeast.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of soya, nuts and sesame.",
"",,,
"",Pastries- Bread Factory  (London- inside M25),,
"",Almond Croissant,"Wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), flour treatment agent: E300, butter (MILK), sugar, water, flaked ALMOND (7%), whole MILK, ground ALMOND (5%), free rangewhole egg [whole EGG, stabilisers:E415, E412, E1505], icing sugar, yeast, salt, vanilla flavouring, almond flavouring.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of soya, other nuts and sesame.",
"",Butter Croissant,"Wheat flour (WHEAT flour, flour treatment agent: ascorbic acid), butter (MILK), water, whole MILK, caster sugar, whole egg (whole EGG, stabilisers: E415, E412, E1505), yeast, salt.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of soya, nuts and sesame.",
"",Pain Au Chocolat,"Wheat flour (WHEAT flour, flour treatment agent: ascorbic acid), butter (MILK), dark chocolate (11%) (sugar, cocoa mass, cocoa butter, emulsifier: SOYA lecithin, natural vanilla flavouring), water,whole MILK, caster sugar, free range whole EGG, yeast, salt.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of nuts and sesame.",
"",Pain Aux Raisins,"Wheat flour (WHEAT flour, flour treatment agent: ascorbic acid), whole MILK, butter (MILK), sultanas (12%), water, caster sugar, free range EGG yolk, yeast, corn flour, salt, vanilla flavouring.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of soya, nuts and sesame.",
"",,,
"","Buns, Swirls & Toast",,
"",Chocolate Swirl,"Dough [wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), water, sugar, palm oil, rapeseed oil, yeast, pasteurised free range EGG, humectant: vegetable glycerine, dextrose, salt,emulsifier: E471, colour: carotenes, stabiliser: guar gum], filling [butter (MILK), sugar, pasteurised free range EGG, cocoa powder, wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin),raising agents: disodium dihydrogenpyrophosphate, sodium hydrogen carbonate, monocalcium phosphate], plain chocolate chunks [sugar, cocoa mass, cocoa butter, emulsifier: SOYA lecithin;flavouring], sugar glaze [water, glucose syrup (from WHEAT), sugar, gelling agent: pectin; citric acid, preservative: potassium sorbate; antioxidant: sodium metasulphite].",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of nuts.",
"",Cinnamon Swirl,"Wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), water, sugar, yeast, free range pasteurised EGG, sultanas (5%), rapeseed oil, whey protein (MILK), palm oil, ground cinnamon,invert sugar, wheat starch, skimmed MILK powder, emulsifiers (E471, E472e, E481, sorbitan monostearate), dextrose, flavouring,  salt, orange shreds, raising agents (sodium di-phosphates, sodiumbicarbonate, calcium phosphates), crème fraiche (MILK), stabilisers (agar, locust bean gum, xanthan gum), acidity regulator: citric ccid), glucose syrup, colour: carotenes), flour treatment agent:ascorbic acid), orange concentrate, butter (MILK), gelling agent: pectin.",
"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of soya and nuts.",,,
"",,,
"",,,
"",Swedish Bun - Cinnamon,"Wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), butter (MILK) (13%), water, sugar, liquid free range whole EGG, apricot glaze (4%) [water, sugar, apricot puree, glucose andfructose syrup, gelling agent: pectins; acidity regulators: citric acid, potassium citrates], yeast, marzipan (3%) [ALMONDS, sugar, water, alcohol], biscuit crumb [liquid free range whole EGG, WHEATflour, sugar, WHEAT starch, skimmed MILK powder, emulsifiers: lactic acid, E472b, E475; raising agents: sodium carbonates, diphosphates; iodised salt], iodised salt, cinnamon (0.5%), doughimprover (WHEAT gluten, WHEAT flour, WHEAT malt flour), cardomom.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of soya, other nuts and sesame.",
"",Swedish Bun - Almond,"Wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), butter (MILK) (13%), water, sugar, liquid free range EGG, apricot glaze (4%) [water, sugar, apricot puree, glucose fructose syrup,gelling agent: pectins; acidity regulator: citric acid, potassium citrates;] yeast; ALMONDS (3%), whole MILK, biscuit crumb [liquid free range EGG, WHEAT flour, sugar, WHEAT starch, skimmedMILK powder, emulsifier: lactic acid esters of mono- and diglycerides of fatty acids, polyglycerol esters of fatty acids; raising agents: sodium carbonates, diphosphates; iodised salt] marzipan (2%)[ALMONDS, sugar, water, alcohol], vanilla cream [sugar, modified potato starch, sweet whey powder (MILK), sunflower oil, glucose syrup, MILK proteins, whole MILK powder, skimmed MILKpowder, thickener: sodium alginate; stabiliser: diphosphates; salt, natural flavouring, vegetable extract (carrot, curcuma), iodised salt, improver (WHEAT gluten, WHEAT flour, WHEAT malt flour),vanilla seeds.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of soya, other nuts and sesame.",
"",Luxury Fruit Toast,"Wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), raisins (22%) [raisins, sunflower oil], water, dried cranberries (4%) [cranberries, sugar, sunflower oil], palm oil, free rangepasteurised EGG, sugar, yeast, rapeseed oil, dextrose, invert sugar syrup, salt, lemon zest, emulsifiers: E471, esters of mono- and diglycerides, sodium stearoyl lactate), colour: carotenes, flourtreatment agent: ascorbic acid.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of milk, soya and nuts.",
"",Brioche Toast,"Wheat flour [WHEAT flour, calcium, iron, niacin, thiamin], water, free range pasteurised EGG, butter (MILK),  yeast, sugar, invert sugar, rapeseed oil, dextrose, dried WHEAT sourdough, stabiliser:hydroxypropylmethylcellulose, emulsifiers: E471, E472e, E481; colour: carotenes, inactive dried yeast, flavouring, flour treatment agent: ascorbic acid.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of soya and nuts.",
"",,,
"",Porridge,,
"",Porridge Dairy,"OATS (77%), skimmed MILK powder.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS.",
"",Porridge Soy,"OATS (73%), SOYA milk powder (27%).",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS.",
"",,,
"",Porridge - Trial Stores,,
"",Steel Cut Porridge,"MILK, water, oats, salt.",
"",,"For allergens, see ingredients highlighted in BOLD CAPITALS.",
"",Gluten Free 5 grain Porridge,"Water, SOYA milk [water, SOYA bean, apple extract, calcium carbonate, sea salt, stabiliser: gellan gum, vitamins (riboflavin, vitamin B12, vitamin D)], oats, coconut, golden linseed, honey,camargue red rice, quinoa, wild rice, cinnamon.",
"",,"For allergens, see ingredients highlighted in BOLD CAPITALS.",
"",,,
"","PACKAGED ITEMSPlease refer to the package label for allergen information & 'may contains' statement. Once opened, we do not guarantee any of our products are free of any particular allergen.",,
"",Yoghurts and Fruit,,
"",Fruit Mix,"Mango (38%) [mango, antioxidants: ascorbic acid, citric acid; firming agent: calcium chloride; salt], kiwi (38%), pomegranate (13%), blueberry (13%).",
"",Fresh and Fruity,"Pears (53%), plums (34%), blueberries (11%), antioxidants: ascorbic acid, citric acid.",
"","Yoghurt with Granola, Mango & Passionfruit","Half fat Greek style yogurt (62%) (MILK), tropical compote (25%) [mango, water, agave syrup, passion fruit juice, passion fruit seeds, corn flour, gelling agent: E 440)], puffed rice granola (12.5%)(OATFLAKES, honey, sunflower seeds, pumpkin seeds, puffed rice (5%), puffed quinoa, agave nectar, sunflower oil).",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS.",
"",Berry Crunch,"Half fat Greek style yogurt (62%) (MILK), mixed berry compote (27%) [sugar, strawberries (19%), water, blackberries (15%), blueberries (14%), redcurrants (12%), corn flour, lemon juice, naturalflavouring, amidated pectin], oat granola (11%) [OATS, sugar, water, rapeseed oil, desiccated coconut, glucose syrup, sunflower seeds, blossom honey, salt].",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS.",
"",Berry Good Bircher,"Greek style yoghurt (MILK) (42%), apple (19%), OATS (10%), apple juice (8%) (from concentrate), dried cranberries (7%) [cane sugar, sunflower oil], summer berry compote (5%) [blackberry,redcurrant, blackcurrant, black cherry, jam sugar (thickener: apple pectin; acidity regulator: citric acid; humectant: glycerol)], raspberries, water, corn flour), dried blueberries (4%) [sugar, sunfloweroil], pomegranate kernels (3%), toasted pumpkin seeds (2%), dried raspberries.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS.",
"",Cinnamon Spiced Apple Bircher,"Greek style yoghurt (MILK) (38%), green apple (25%), winter compote (14%) [sugar, plums, apples, water, blackcurrants, corn flour, white wine vinegar, orange juice concentrate, orange zest,cinnamon, nutmeg, clove], apple juice concentrate (9%), roasted apple and pear (6%) [apples, pears, sugar, cinnamon], OATS (4%), sultanas (3%) (sultanas, cottonseed oil), toasted pumpkin seeds(2%).",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS.",
"",,,
"",Breakfast Sandwiches,,
"",All day breakfast sandwich,"White bread roll [wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), water, vegetable oils (palm, rapeseed), sugar, yeast, salt, sunflower oil, flour treatment agent: ascorbic acid,emulsifier: E471], Lincolnshire sausage (25%) [pork, water, rusk (wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), salt, raising agent: ammonium bicarbonate), WHEAT starch, salt,dextrose, rapeseed oil, beef collagen casing, sage, parsley, wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), stabiliser: triphosphates, WHEAT protein, spice and herb extracts(pepper, nutmeg, chilli, sage, parsley, pimento)], egg Béchamel sauce (19%) [free range hard boiled egg (free range hard boiled EGG, acidity regulators: citric acid, trisodium citrate), Béchamel sauce(whole MILK, water, whipped cream (MILK), starch, butter (MILK), salt, white pepper), black pepper], smoked streaky bacon (7%) [pork, salt, antioxidant: sodium ascorbate, preservative: sodiumnitrite].",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS.",
"",Cheddar and Marmite ® Sarnie,"Ciabatta roll [wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), water, vegetable oils (palm, rapeseed), salt, emulsifier: E471, yeast, sunflower oil, flour treatment agent: ascorbicacid], Cheddar cheese (MILK) (31%), béchamel sauce (11%) [whole MILK, water, whipped cream (MILK), starch, butter (MILK), salt, white pepper], Marmite ® yeast extract (5%) [yeast extract(contains BARLEY), salt, vegetable juice concentrate, vitamins (thiamin, riboflavin, niacin, vitamin B12, folic acid), natural flavouring (contains CELERY)].",
"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS.",,,
"",,,
"",Smoked Salmon Bagel,"Seeded bagel [wheat flour (WHEAT flour, calcium carbonate, iron, thiamin, niacin), water, brown linseeds, sunflower seeds, RYE flour, BARLEY flakes, poppy seeds, sugar, WHEAT gluten, yeast,vegetable oil (rapeseed), salt, malted BARLEY flour, flour treatment agent: ascorbic acid, maize grits], soft cheese (21%) [soft cheese (MILK), corn flour], Oakwood smoked salmon (15%) [salmon(FISH), salt], spinach (5%).",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS.",
"",Bacon Buttie,"White roll [wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), water, vegetable oils (palm, rapeseed), sugar, yeast, salt, sunflower oil, flour treatment agent: ascorbic acid, emulsifier:E471], smoked streaky bacon (36%) [pork, salt, antioxidant: sodium ascorbate, preservative: sodium nitrite].",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS.",
"",Sausage Sarnie,"White roll [wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), water, vegetable oils (palm, rapeseed), sugar, yeast, salt, sunflower oil, flour treatment agent: ascorbic acid, emulsifier:E471], Lincolnshire sausage (48%) [pork, water, rusk (wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), salt, raising agent: ammonium bicarbonate), WHEAT starch, salt, dextrose,rapeseed oil, beef collagen casing, sage, parsley, wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), stabiliser: triphosphate, WHEAT protein, spice and herb extracts (pepper,nutmeg, chilli, sage, parsley, pimento)].",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS.",
"",All Day Breakfast (NEW),"Stone baked bread roll [wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), water, RYE flour, yeast, salt, malted WHEAT flour, dough conditioner (WHEAT flour, emulsifier: E472e,vegetable oil (sunflower), flour treatment agent: ascorbic acid)], chipolata sausage (31%)  [British pork, water, pork fat, wheat flour (WHEAT flour, calcium carbonate, iron, thiamin, niacin), salt, peafibre, dextrose, seasoning (salt, onion powder, coriander, nutmeg, pepper, sage), preservative: E223 (SULPHITES), stabiliser: E451, yeast, antioxidant: ascorbic acid, WHEAT gluten, flour treatmentagent: ascorbic acid, pork collagen casing], scrambled EGG (18%) [pasteurised free range whole EGG, water, sunflower oil, skimmed MILK powder, lemon juice, salt, white pepper], dry cured hickorysmoked bacon (7%) [pork belly, salt, sugar, preservatives: sodium nitrite, sodium nitrate; antioxidant: sodium ascorbate], béchamel sauce [MILK, single cream (MILK), water, wheat flour (WHEATflour, calcium carbonate, iron, niacin, thiamin), corn flour, salt, preservative: potassium sorbate, nutmeg oleoresin], white pepper.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS.",
"","Butchers Choice Sausage Sandwich(NEW)","Chipolata sausage (54%) [British pork, water, pork fat, wheat flour (WHEAT flour, calcium carbonate, iron, thiamin, niacin), salt, pea fibre, dextrose, seasoning (salt, onion powder, coriander, nutmeg,pepper, sage), preservative: E223 (SULPHITES), stabiliser: E451, yeast, antioxidant: ascorbic acid, WHEAT gluten, flour treatment agent: ascorbic acid, pork collagen casing], stone baked bread roll[wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), water, RYE flour, yeast, salt, malted WHEAT flour, dough conditioner (WHEAT flour, emulsifier: E472e, sunflower oil, flourtreatment agent: ascorbic acid)].",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS.",
"",Hickory Smoked Bacon Sandwich (NEW),"Stone baked bread roll [wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), water, RYE flour, yeast, salt, malted WHEAT flour, dough conditioner (WHEAT flour, emulsifier: E472(e),sunflower oil, flour treatment agent: acorbic acid], dry cured back bacon (24%) [pork back, salt, sugar, preservatives: sodium nitrite, sodium nitrate; antioxidant: sodium ascorbate], dry cured hickorysmoked bacon (12%) [pork belly, salt, sugar, preservatives: sodium nitrite, sodium nitrate; antioxidant: sodium ascorbate].",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS.",
"",,,
"",Filled Croissants,,
"",Cheddar and Mushroom Croissant,"Twist croissant [wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), water, butter (MILK), yeast, free range EGG yolk, salt, WHEAT gluten, antioxidants: ascorbic acid, rosemaryextract; sugar], mature Cheddar cheese (MILK) (13%), roasted mushrooms (13%), béchamel sauce (13%) [whole MILK, water, whipped cream (MILK), starch, butter (MILK), salt, white pepper],parsley, black pepper.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS.",
